id_estado;estado;municipio;id_municipio;suma_votos_validos;suma_votos_nulos;suma_EG;suma_NM;suma_LM;suma_JABE;suma_JOBR;suma_AE;suma_CF;suma_DC;suma_EM;suma_BERA;total_otros_candidatos;porc_EG;porc_NM;porc_otros
01;Distrito Capital;blvno libertador;0101;717719;93;462138;230649;5663;1554;1481;6108;1518;791;1480;6337;24932;64,38982387;32,13639321;3,473782915
02;Amazonas;atures;0203;45792;3;27219;17374;442;81;127;195;67;53;178;56;1199;59,44051363;37,94112509;2,618361286
03;Anzoátegui;anaco;0301;50469;6;35360;13678;519;110;175;233;51;47;135;161;1431;70,06281083;27,10178525;2,835403911
03;Anzoátegui;aragua;0302;15001;1;8559;6042;161;32;45;53;12;15;46;36;400;57,05619625;40,27731485;2,666488901
03;Anzoátegui;peñalver;0303;16122;0;9770;6039;98;16;28;58;10;20;41;42;313;60,60042178;37,45813175;1,941446471
03;Anzoátegui;carvajal;0304;7775;0;4387;3229;55;14;24;25;5;5;20;11;159;56,4244373;41,53054662;2,045016077
03;Anzoátegui;miranda;0305;24751;6;15620;8594;198;51;65;95;23;9;67;29;537;63,10856127;34,72182942;2,169609309
03;Anzoátegui;guanta;0306;19268;2;12661;6043;200;32;45;96;28;20;59;84;564;65,70998547;31,36288146;2,92713307
03;Anzoátegui;independencia;0307;15296;1;8853;6039;177;18;54;48;9;16;60;22;404;57,87787657;39,48091004;2,641213389
03;Anzoátegui;sotillo;0308;98813;11;69013;27006;813;141;365;473;186;116;255;445;2794;69,84202483;27,33041199;2,827563175
03;Anzoátegui;cajigal;0309;6650;0;3497;3053;48;1;13;8;4;3;21;2;100;52,58646617;45,90977444;1,503759398
03;Anzoátegui;monagas;0310;8487;0;4579;3695;90;13;33;21;11;8;24;13;213;53,95310475;43,5371745;2,509720749
03;Anzoátegui;libertad;0311;9031;1;4698;4215;60;7;8;9;3;6;18;7;118;52,02081719;46,67257225;1,306610564
03;Anzoátegui;bruzual;0312;14899;1;9017;5508;148;10;42;52;17;20;58;27;374;60,52084032;36,96892409;2,510235586
03;Anzoátegui;freites;0313;36550;1;21028;14614;354;47;91;163;30;33;111;79;908;57,53214774;39,98358413;2,484268126
03;Anzoátegui;piritu;0314;14577;1;8702;5554;115;20;31;53;14;13;35;40;321;59,6967826;38,1011182;2,202099197
03;Anzoátegui;guanipa;0315;34724;4;24390;9370;301;53;174;153;41;36;93;113;964;70,23960373;26,98421841;2,77617786
03;Anzoátegui;s juan capistrano;0316;4890;0;2532;2222;51;13;17;12;7;7;15;14;136;51,7791411;45,4396728;2,781186094
03;Anzoátegui;santa ana;0317;5514;0;3317;2037;72;7;21;24;4;9;13;10;160;60,15596663;36,94232862;2,901704752
03;Anzoátegui;bolivar;0318;165602;17;111287;49305;1513;288;834;778;197;209;462;729;5010;67,20148307;29,77319115;3,025325781
03;Anzoátegui;simon rodriguez;0319;60345;8;44361;14280;474;57;451;229;76;73;147;197;1704;73,51230425;23,66393239;2,823763361
03;Anzoátegui;mc gregor;0320;3510;0;1791;1645;38;2;7;14;3;3;3;4;74;51,02564103;46,86609687;2,108262108
03;Anzoátegui;l/diego bautista;0321;19371;2;16653;2447;59;12;27;60;16;5;22;70;271;85,96871612;12,63228538;1,398998503
04;Apure;achaguas;0401;26403;2;14591;11462;170;16;35;39;20;13;45;12;350;55,26265955;43,41173352;1,325606939
04;Apure;biruaca;0402;26183;1;15993;9677;210;36;49;72;35;18;66;27;513;61,08161784;36,9590956;1,95928656
04;Apure;muñoz;0403;14297;2;8116;5951;115;7;11;31;4;10;43;9;230;56,76715395;41,62411695;1,608729104
04;Apure;paez;0404;43717;7;32490;10174;479;54;92;121;40;48;152;67;1053;74,31891484;23,27241119;2,408673971
04;Apure;pedro camejo;0405;13233;1;8033;5019;94;17;14;18;10;3;20;5;181;60,70429986;37,9279075;1,36779264
04;Apure;romulo gallegos;0406;11528;2;7632;3648;112;9;22;22;25;6;42;10;248;66,20402498;31,64469119;2,151283831
04;Apure;san fernando;0407;77746;12;47348;28911;560;198;112;191;93;68;184;81;1487;60,90088236;37,18647905;1,912638592
05;Aragua;bolivar;0501;16632;2;10128;5969;175;29;37;112;31;17;47;87;535;60,89466089;35,88864839;3,216690717
05;Aragua;camatagua;0502;8293;0;4695;3353;110;14;20;44;7;8;21;21;245;56,61401182;40,43168938;2,954298806
05;Aragua;girardot;0503;184720;21;134193;45255;1383;470;339;1155;264;161;389;1111;5272;72,64670853;24,4992421;2,854049372
05;Aragua;jose angel lamas;0504;17703;1;13163;4013;136;48;42;114;29;23;33;102;527;74,35462916;22,66847427;2,976896571
05;Aragua;jose felix ribas;0505;61710;16;39114;20541;597;171;175;421;118;94;137;342;2055;63,3835683;33,28633933;3,330092368
05;Aragua;jose r revenga;0506;20125;1;11390;8046;216;53;56;152;42;27;49;94;689;56,59627329;39,98012422;3,423602484
05;Aragua;libertador;0507;45463;5;29833;13392;361;165;89;1047;66;55;110;345;2238;65,62039461;29,45692101;4,922684381
05;Aragua;mario b iragorry;0508;51935;10;37830;12612;333;134;95;341;56;49;97;388;1493;72,84105131;24,28420141;2,87474728
05;Aragua;san casimiro;0509;11441;2;5777;5248;140;21;33;141;8;18;23;32;416;50,49383795;45,87011625;3,6360458
05;Aragua;san sebastian;0510;11411;0;6878;4031;100;13;26;290;10;12;33;18;502;60,27517308;35,32556305;4,399263868
05;Aragua;santiago mariño;0511;83836;15;57358;23649;814;247;186;675;117;103;202;485;2829;68,4169092;28,20864545;3,374445346
05;Aragua;sucre;0513;52257;9;35909;15043;348;96;108;283;57;50;106;257;1305;68,71615286;28,78657405;2,497273093
05;Aragua;tovar;0514;11191;0;8369;2450;147;26;40;68;11;12;38;30;372;74,78330802;21,89259226;3,324099723
05;Aragua;urdaneta;0515;10386;0;6105;4051;104;7;19;37;9;3;33;18;230;58,78105142;39,00442904;2,214519546
05;Aragua;zamora;0516;58769;9;37228;19641;587;160;170;401;75;73;172;262;1900;63,34632204;33,42068097;3,232996988
05;Aragua;francisco linares;0517;58749;8;39196;17413;515;221;150;479;96;88;118;473;2140;66,71773137;29,63965344;3,642615193
05;Aragua;ocumare d l costa;0518;6695;0;3871;2624;80;11;13;34;4;9;22;27;200;57,81926811;39,19342793;2,987303958
06;Barinas;alberto arvelo t;0601;22048;8;13208;8461;172;22;36;44;18;14;56;17;379;59,90566038;38,37536284;1,718976778
06;Barinas;a jose de sucre;0602;34798;3;29061;5261;213;14;35;78;16;18;62;40;476;83,51342031;15,11868498;1,367894707
06;Barinas;arismendi;0603;5107;0;3111;1895;43;6;9;9;13;4;11;6;101;60,91638927;37,10593303;1,977677697
06;Barinas;barinas;0604;154388;15;118539;32954;1027;178;201;486;161;111;441;290;2895;76,77993108;21,34492318;1,875145737
06;Barinas;bolivar;0605;26013;0;18470;7078;176;7;33;89;28;16;65;51;465;71,00296006;27,20947219;1,787567755
06;Barinas;cruz paredes;0606;11900;1;8387;3354;77;4;13;25;8;6;16;10;159;70,4789916;28,18487395;1,336134454
06;Barinas;ezequiel zamora;0607;27867;0;22831;4686;151;16;38;50;13;14;53;15;350;81,92844583;16,81558833;1,255965838
06;Barinas;obispos;0608;18768;1;12375;5965;191;30;41;51;22;14;53;26;428;65,93670077;31,78282182;2,280477408
06;Barinas;pedraza;0609;31934;4;25381;6000;245;19;38;83;20;28;73;47;553;79,47955158;18,7887518;1,731696624
06;Barinas;rojas;0610;20231;1;12598;7271;137;25;20;36;47;13;59;25;362;62,27077258;35,93989422;1,789333202
06;Barinas;sosa;0611;12256;0;7933;4139;89;7;13;20;11;8;30;6;184;64,72748042;33,7712141;1,501305483
06;Barinas;andres e. blanco;0612;8513;2;6798;1604;51;5;4;14;5;3;22;7;111;79,85434042;18,84177141;1,303888171
07;Bolívar;cedeño;0702;20501;2;12027;8033;162;48;66;54;13;14;65;19;441;58,66543095;39,18345447;2,15111458
07;Bolívar;el callao;0703;13271;1;10098;2790;150;19;48;58;21;22;34;31;383;76,09072414;21,02328385;2,885992013
07;Bolívar;gran sabana;0704;3500;0;2535;853;37;7;15;17;4;3;15;14;112;72,42857143;24,37142857;3,2
07;Bolívar;blvno de angostu;0705;12527;1;9121;3037;178;22;38;41;14;10;53;13;369;72,81072883;24,24363375;2,945637423
07;Bolívar;piar;0706;53603;3;40485;11773;536;103;138;181;59;72;170;86;1345;75,52748913;21,96332295;2,509187919
07;Bolívar;angostura del or;0707;139263;22;101654;34130;1282;304;303;535;154;119;400;382;3479;72,99426265;24,50758637;2,498150981
07;Bolívar;roscio;0708;12078;0;8958;2823;111;25;30;42;20;11;41;17;297;74,16790859;23,37307501;2,459016393
07;Bolívar;sifontes;0709;12730;2;9341;2985;174;31;43;52;14;16;52;22;404;73,3778476;23,44854674;3,173605656
07;Bolívar;sucre;0710;9112;1;4288;4577;98;10;27;28;13;14;49;8;247;47,05882353;50,23046532;2,71071115
07;Bolívar;padre pedro chien;0711;8259;4;4797;3287;73;4;19;26;7;7;33;6;175;58,08209226;39,79900714;2,118900593
08;Carabobo;bejuma;0801;20538;0;14946;5114;174;38;42;99;9;30;51;35;478;72,77242185;24,90018502;2,327393125
08;Carabobo;carlos arvelo;0802;47196;2;28271;17315;508;182;130;305;82;69;133;201;1610;59,90126282;36,68743114;3,411306043
08;Carabobo;diego ibarra;0803;32846;8;19391;12357;279;127;107;231;45;48;89;172;1098;59,0361079;37,6210193;3,3428728
08;Carabobo;guacara;0804;61502;9;44120;15683;373;266;108;423;56;52;118;303;1699;71,73750447;25,49998374;2,762511788
08;Carabobo;juan jose mora;0805;32650;1;18808;12859;319;98;82;210;38;46;79;111;983;57,60490046;39,38437979;3,010719755
08;Carabobo;libertador;0806;2425;0;1295;1030;30;20;9;17;7;1;8;8;100;53,40206186;42,4742268;4,12371134
08;Carabobo;los guayos;0807;43846;4;30333;11879;416;333;98;289;79;45;113;261;1634;69,18076906;27,0925512;3,726679743
08;Carabobo;miranda;0808;12024;0;8224;3532;73;20;26;66;12;18;28;25;268;68,39654025;29,37458417;2,228875582
08;Carabobo;montalban;0809;12636;0;8937;3395;100;16;21;67;15;15;33;37;304;70,72649573;26,86767965;2,405824628
08;Carabobo;naguanagua;0810;48578;6;37298;9925;374;182;68;293;48;36;98;256;1355;76,77961217;20,43105933;2,789328503
08;Carabobo;puerto cabello;0811;43966;2;31285;11393;341;100;112;336;60;60;130;149;1288;71,15725788;25,91320566;2,92953646
08;Carabobo;san diego;0812;39277;0;32586;5844;156;216;41;158;39;21;50;166;847;82,96458487;14,87893678;2,156478346
08;Carabobo;san joaquin;0813;14716;2;10055;4322;93;39;33;75;16;12;18;53;339;68,32699103;29,36939386;2,303615113
08;Carabobo;valencia;0814;238726;21;174204;57637;1902;959;454;1490;289;254;506;1031;6885;72,97236162;24,14357883;2,884059549
09;Cojedes;autonomo tinaqui;0902;47115;1;30992;14734;468;94;127;267;111;43;142;137;1389;65,77947575;31,27241855;2,948105699
09;Cojedes;girardot;0903;5066;1;3138;1786;59;11;12;24;2;5;19;10;142;61,94236084;35,25463877;2,803000395
09;Cojedes;lima blanco;0904;7119;1;4657;2333;47;9;11;18;13;8;19;4;129;65,41649108;32,77145667;1,812052255
09;Cojedes;pao s j bautista;0905;7673;1;3808;3702;63;6;19;22;14;6;17;16;163;49,6285677;48,24710022;2,124332074
09;Cojedes;ricaurte;0906;8852;1;3952;4691;102;5;13;36;7;12;27;7;209;44,6452779;52,99367375;2,361048351
09;Cojedes;romulo gallegos;0907;11298;0;6657;4398;94;22;22;44;10;10;21;20;243;58,92193309;38,92724376;2,150823155
09;Cojedes;ezequiel zamora;0908;58140;6;38873;17963;462;82;108;240;74;46;161;131;1304;66,86102511;30,89611283;2,242862057
09;Cojedes;tinaco;0909;18629;0;11653;6498;167;49;46;75;34;21;54;32;478;62,55300875;34,88109936;2,565891889
09;Cojedes;anzoategui;0911;9718;0;5353;4137;89;16;21;45;8;12;27;10;228;55,08335048;42,57048775;2,346161762
07;Bolívar;caroni;1000;186694;32;134446;47453;1466;515;404;804;254;171;389;792;4795;72,01409794;25,41752815;2,568373917
10;Delta Amacuro;antonio diaz;1001;3586;2;830;2742;10;0;0;0;1;1;2;0;14;23,14556609;76,46402677;0,390407139
10;Delta Amacuro;casacoima;1002;9545;3;4651;4556;124;27;41;55;14;15;31;31;338;48,72708224;47,73179675;3,541121006
10;Delta Amacuro;pedernales;1003;2814;0;486;2295;19;3;2;4;1;2;2;0;33;17,27078891;81,5565032;1,172707889
10;Delta Amacuro;tucupita;1004;40328;5;24107;15204;462;76;67;97;48;35;152;80;1017;59,77732593;37,70085301;2,521821067
11;Falcón;acosta;1101;7521;3;5048;2276;74;11;21;37;12;9;19;14;197;67,11873421;30,26193325;2,619332536
11;Falcón;bolivar;1102;4656;0;2325;2256;42;2;9;5;2;3;7;5;75;49,93556701;48,45360825;1,610824742
11;Falcón;buchivacoa;1103;12771;1;9042;3454;118;17;22;51;10;18;28;11;275;70,80103359;27,0456503;2,153316107
11;Falcón;cacique manaure;1104;5758;1;4279;1370;56;5;9;7;5;3;15;9;109;74,31399792;23,79298367;1,893018409
11;Falcón;carirubana;1105;99283;11;74865;21903;742;191;200;481;112;102;259;428;2515;75,40565857;22,06117865;2,533162777
11;Falcón;colina;1106;16212;2;11564;4231;150;38;38;65;17;22;42;45;417;71,3298791;26,09795213;2,572168764
11;Falcón;dabajuro;1107;13821;1;11015;2594;88;17;19;35;9;14;23;7;212;79,69756168;18,76854063;1,533897692
11;Falcón;falcon;1109;25038;0;17304;7169;221;30;30;100;22;27;70;65;565;69,11095135;28,63247863;2,256570014
11;Falcón;federacion;1110;15548;4;10222;4984;156;11;28;44;16;20;45;22;342;65,74479033;32,05556985;2,199639825
11;Falcón;jacura;1111;6197;0;3871;2219;55;7;3;10;3;8;13;8;107;62,46570921;35,80764886;1,726641924
11;Falcón;los taques;1112;22444;0;16088;5813;161;36;60;95;20;28;38;105;543;71,68062734;25,90001782;2,419354839
11;Falcón;mauroa;1113;13893;3;10123;3473;141;21;29;34;14;13;30;15;297;72,86403225;24,99820053;2,137767221
11;Falcón;miranda;1114;91317;20;66848;22283;783;164;210;361;95;94;250;229;2186;73,20433216;24,40180908;2,393858756
11;Falcón;mons. iturriza;1115;9204;2;6113;2865;98;10;23;33;7;14;26;15;226;66,41677532;31,12777053;2,45545415
11;Falcón;palmasola;1116;3092;0;1385;1617;50;5;7;9;3;2;10;4;90;44,79301423;52,29624838;2,910737387
11;Falcón;petit;1117;6500;0;2854;3452;84;10;16;15;5;7;35;22;194;43,90769231;53,10769231;2,984615385
11;Falcón;piritu;1118;5295;0;3330;1836;54;4;8;20;5;7;21;10;129;62,88951841;34,67422096;2,436260623
11;Falcón;san francisco;1119;5656;2;3792;1763;51;3;7;14;3;6;15;2;101;67,04384724;31,17043847;1,785714286
11;Falcón;silva;1120;17633;2;12956;4389;99;15;30;58;8;13;35;30;288;73,47586911;24,89082969;1,633301197
11;Falcón;sucre;1121;3447;0;1841;1518;46;2;7;9;2;1;18;3;88;53,40876124;44,03829417;2,552944589
11;Falcón;tocopero;1122;3252;0;1971;1213;30;1;6;10;4;4;9;4;68;60,60885609;37,300123;2,09102091
11;Falcón;union;1123;7473;1;4522;2770;81;30;15;23;6;4;16;6;181;60,51117356;37,06677372;2,422052723
11;Falcón;urumaco;1124;4901;0;3033;1772;38;8;6;15;1;4;12;12;96;61,88532952;36,15588655;1,958783922
11;Falcón;zamora;1125;15367;1;10590;4417;138;20;34;75;19;12;45;17;360;68,91390642;28,74341121;2,342682371
12;Guárico;camaguan;1201;9935;3;6041;3622;118;17;26;35;11;10;49;6;272;60,80523402;36,45697031;2,737795672
12;Guárico;chaguaramas;1202;7124;0;4410;2559;77;10;8;19;3;7;19;12;155;61,90342504;35,92083099;2,175743964
12;Guárico;el socorro;1203;11055;2;7403;3456;86;5;17;20;8;10;30;20;196;66,96517413;31,26187246;1,772953415
12;Guárico;san geronimo de g;1204;7699;0;3809;3783;50;9;3;10;8;5;16;6;107;49,47395766;49,13625146;1,389790882
12;Guárico;infante;1205;56594;4;39266;16059;431;150;114;220;64;39;149;102;1269;69,38191328;28,37579955;2,242287168
12;Guárico;juan jose rondon;1206;14382;5;8010;6023;158;22;37;35;19;9;51;18;349;55,69461827;41,87873731;2,426644417
12;Guárico;mellado;1207;13790;1;8266;5245;107;14;20;48;10;14;41;25;279;59,94198695;38,03480783;2,023205221
12;Guárico;miranda;1208;64127;5;40379;22195;579;116;126;267;61;70;185;149;1553;62,96723689;34,61100628;2,421756826
12;Guárico;monagas;1209;33585;1;19580;13269;265;48;69;120;38;31;86;79;736;58,29983624;39,50870925;2,191454518
12;Guárico;ortiz;1210;10036;0;6376;3474;68;24;15;33;3;3;27;13;186;63,53128737;34,61538462;1,853328019
12;Guárico;ribas;1211;19989;2;12417;7232;145;18;32;44;11;12;56;22;340;62,11916554;36,17989894;1,700935515
12;Guárico;juan german rosc;1212;58555;6;40086;17171;416;83;121;248;70;63;147;150;1298;68,45871403;29,32456665;2,216719324
12;Guárico;s jose de guaribe;1213;4380;1;2174;2109;37;0;13;16;7;4;16;4;97;49,6347032;48,15068493;2,214611872
12;Guárico;s maria de ipire;1214;7367;0;4577;2610;81;8;20;23;6;9;28;5;180;62,12841048;35,42826116;2,443328356
12;Guárico;zaraza;1215;26569;5;18201;7829;225;32;41;93;23;19;76;30;539;68,50464827;29,46667169;2,028680041
13;Lara;andres e blanco;1301;26823;3;14800;11381;236;53;68;99;26;37;69;54;642;55,17652761;42,4300041;2,393468292
13;Lara;crespo;1302;25338;2;16271;8397;233;77;51;106;28;21;79;75;670;64,21580235;33,1399479;2,644249743
13;Lara;iribarren;1303;335589;32;244575;82155;2453;798;699;1889;413;420;780;1407;8859;72,8793256;24,48083817;2,639836228
13;Lara;jimenez;1304;51958;2;34224;16410;453;147;114;263;56;59;112;120;1324;65,86858617;31,58320182;2,548212017
13;Lara;moran;1305;53530;6;32298;19828;566;113;131;234;59;71;149;81;1404;60,33626004;37,04091164;2,622828321
13;Lara;palavecino;1306;51362;4;38928;11235;315;75;96;226;71;45;118;253;1199;75,79144114;21,8741482;2,334410654
13;Lara;torres;1308;92498;8;60300;30291;597;265;178;301;92;94;261;119;1907;65,19059872;32,74773509;2,061666198
13;Lara;urdaneta;1309;32377;1;16684;15041;237;69;81;92;22;32;79;40;652;51,53040739;46,4558174;2,013775211
14;Mérida;alberto adriani;1401;52292;3;41183;10306;298;44;56;169;21;40;118;57;803;78,75583263;19,70855963;1,535607741
14;Mérida;andres bello;1402;7410;0;5293;2005;39;4;5;22;6;3;16;17;112;71,43049933;27,05802969;1,511470985
14;Mérida;antonio pinto s.;1403;13039;0;9913;2906;109;10;13;24;9;7;34;14;220;76,02576885;22,2869852;1,687245954
14;Mérida;aricagua;1404;2653;0;1717;884;23;1;7;5;0;6;9;1;52;64,71918583;33,32076894;1,960045232
14;Mérida;arzobispo chacon;1405;7226;1;5193;1925;47;1;12;11;0;3;28;6;108;71,86548575;26,63991143;1,494602823
14;Mérida;campo elias;1406;47473;12;35863;10531;366;54;81;243;38;29;152;116;1079;75,54399343;22,18313568;2,272870895
14;Mérida;caracciolo parra;1407;13017;1;9517;3288;84;11;19;27;2;11;45;13;212;73,1120842;25,25927633;1,628639471
14;Mérida;cardenal quintero;1408;5686;0;4676;912;46;2;8;11;3;6;19;3;98;82,23707351;16,03939501;1,723531481
14;Mérida;guaraque;1409;5024;0;3841;1179;2;0;0;1;0;0;1;0;4;76,45302548;23,46735669;0,079617834
14;Mérida;julio cesar salas;1410;8275;0;5653;2524;39;14;3;21;4;1;13;3;98;68,3141994;30,50151057;1,18429003
14;Mérida;justo briceño;1411;3121;0;1973;1100;14;10;2;8;1;0;11;2;48;63,21691765;35,24511375;1,5379686
14;Mérida;libertador;1412;107019;10;84823;20210;614;108;139;475;116;73;224;237;1986;79,25975761;18,88449715;1,855745241
14;Mérida;miranda;1413;12293;0;9356;2706;108;3;19;26;10;11;40;14;231;76,10835435;22,01252745;1,879118197
14;Mérida;ob. ramos de lora;1414;13412;0;9552;3718;66;5;11;18;5;5;27;5;142;71,21980316;27,72144348;1,058753355
14;Mérida;padre noguera;1415;1640;0;1192;418;16;0;2;2;0;4;3;3;30;72,68292683;25,48780488;1,829268293
14;Mérida;pueblo llano;1416;6264;0;5554;642;27;8;5;4;1;3;12;8;68;88,66538953;10,24904215;1,085568327
14;Mérida;rangel;1417;10173;1;8087;1908;67;4;10;20;10;12;28;27;178;79,49474098;18,75552934;1,749729677
